Path,Attribute,Type,Required,Size,Pattern,Example,Description,Constraints
"ShippingInstructions / documentParties / onBehalfOfShipper / identifyingCodes / codeListProvider",codeListProvider,string,yes,maxLength=100,,W3C,"A list of codes identifying a party. Possible values are:
- `WAVE` (Wave)
- `CARX` (CargoX)
- `ESSD` (EssDOCS - This value has been **deprecated**. Please use `IDT`)
- `IDT` (ICE Digital Trade)
- `BOLE` (Bolero)
- `EDOX` (EdoxOnline)
- `IQAX` (IQAX)
- `SECR` (Secro)
- `TRGO` (TradeGO)
- `ETEU` (eTEU)
- `TRAC` (Enigio trace:original)
- `BRIT` (BRITC eBL)
- `COVA` (Covantis)
- `ETIT` (e-title)
- `KTNE` (KTNET)
- `CRED` (Credore)
- `BLOC` (BlockPeer Technologies)
- `DOCU` (DocuTrade)
- `AEOT` (AEOTrade)
- `SGTD` (SGTraDex)
- `GSBN` (Global Shipping Business Network)
- `WISE` (WiseTech)
- `GLEIF` (Global Legal Entity Identifier Foundation)
- `W3C` (World Wide Web Consortium)
- `DNB` (Dun and Bradstreet)
- `FMC` (Federal Maritime Commission)
- `DCSA` (Digital Container Shipping Association)
- `ZZZ` (Mutually defined)",
"ShippingInstructions / documentParties / onBehalfOfShipper / identifyingCodes / partyCode",partyCode,string,yes,maxLength=150,,MSK,"Code to identify the party as provided by the code list provider",
"ShippingInstructions / documentParties / onBehalfOfShipper / partyName",partyName,string,yes,maxLength=70,"^\S(?:.*\S)?$","IKEA Denmark","Name of the party.",
"ShippingInstructions / documentParties / other",other,"OtherDocumentPartyShippingInstructions list",,,,,"A list of document parties that can be optionally provided in the `Shipping Instructions` and `Transport Document`.",
"ShippingInstructions / documentParties / other / party",party,PartyShipper,yes,,,,"Refers to a company or a legal entity. Either `address` or an `identifyingCode` must be provided.",
"ShippingInstructions / documentParties / other / party / address",address,PartyAddress,,,,,"Address of the party.",
"ShippingInstructions / documentParties / other / party / address / city",city,string,yes,maxLength=35,"^\S(?:.*\S)?$",Amsterdam,"The city name of the party's address.",
"ShippingInstructions / documentParties / other / party / address / countryCode",countryCode,string,yes,"minLength=2
maxLength=2","^[A-Z]{2}$",NL,"The 2 characters for the country code using [ISO 3166-1 alpha-2](https://www.iso.org/obp/ui/#iso:pub:PUB500001:en)

**Note:** In case the `countryCode` is unknown it is possible to use the code `ZZ`.",
"ShippingInstructions / documentParties / other / party / address / floor",floor,string,,maxLength=50,"^\S(?:.*\S)?$",2nd,"The floor of the party's street number.",
"ShippingInstructions / documentParties / other / party / address / POBox",POBox,string,,maxLength=20,,123,"A numbered box at a post office where a person or business can have mail or parcels delivered.",
"ShippingInstructions / documentParties / other / party / address / postCode",postCode,string,,maxLength=10,,"1047 HM","The post code of the party's address.",
"ShippingInstructions / documentParties / other / party / address / stateRegion",stateRegion,string,,maxLength=65,,"North Holland","The state/region of the party's address.",
"ShippingInstructions / documentParties / other / party / address / street",street,string,yes,maxLength=70,,Ruijggoordweg,"The name of the street of the party's address.",
"ShippingInstructions / documentParties / other / party / address / streetNumber",streetNumber,string,,maxLength=50,,100,"The number of the street of the party's address.",
"ShippingInstructions / documentParties / other / party / address / UNLocationCode",UNLocationCode,string,,"minLength=5
maxLength=5","^[A-Z]{2}[A-Z2-9]{3}$",NLAMS,"The UN Location code specifying where the carrier booking office is located. The pattern used must be
- 2 characters for the country code using [ISO 3166-1 alpha-2](https://www.iso.org/obp/ui/#iso:pub:PUB500001:en)
- 3 characters to code a location within that country. Letters A-Z and numbers from 2-9 can be used
More info can be found here: [UN/LOCODE](https://unece.org/trade/cefact/UNLOCODE-Download)",
"ShippingInstructions / documentParties / other / party / addressLines",addressLines,"string list",,"maxItems=5
maxLength=250",,,"Unstructured address lines, used as a fallback when structured address fields are unavailable.

**Condition:** When communicating with providers **or** consumers implementing API **v3.0.2 or earlier**, a sender implementing API **v3.0.3 or later MUST NOT** use `addressLines` as the only property to identify the party. Recipients implementing earlier versions **MAY ignore** this property.
Item description:
One line of an unstructured `Address`.",
"ShippingInstructions / documentParties / other / party / identifyingCodes",identifyingCodes,"IdentifyingCode list",,,,,"**Condition:** Either the `address` or a party `identifyingCode` must be provided.",
"ShippingInstructions / documentParties / other / party / identifyingCodes / codeListName",codeListName,string,,maxLength=100,,DID,"The name of the code list, code generation mechanism or code authority for the `partyCode`. Example values could be:
- `DID` (Decentralized Identifier) for `codeListProvider` `W3C`
- `LEI` (Legal Entity Identifier) for `codeListProvider` `GLEIF`
- `DUNS` (Data Universal Numbering System) for `codeListProvider` `DNB`",
"ShippingInstructions / documentParties / other / party / identifyingCodes / codeListProvider",codeListProvider,string,yes,maxLength=100,,W3C,"A list of codes identifying a party. Possible values are:
- `WAVE` (Wave)
- `CARX` (CargoX)
- `ESSD` (EssDOCS - This value has been **deprecated**. Please use `IDT`)
- `IDT` (ICE Digital Trade)
- `BOLE` (Bolero)
- `EDOX` (EdoxOnline)
- `IQAX` (IQAX)
- `SECR` (Secro)
- `TRGO` (TradeGO)
- `ETEU` (eTEU)
- `TRAC` (Enigio trace:original)
- `BRIT` (BRITC eBL)
- `COVA` (Covantis)
- `ETIT` (e-title)
- `KTNE` (KTNET)
- `CRED` (Credore)
- `BLOC` (BlockPeer Technologies)
- `DOCU` (DocuTrade)
- `AEOT` (AEOTrade)
- `SGTD` (SGTraDex)
- `GSBN` (Global Shipping Business Network)
- `WISE` (WiseTech)
- `GLEIF` (Global Legal Entity Identifier Foundation)
- `W3C` (World Wide Web Consortium)
- `DNB` (Dun and Bradstreet)
- `FMC` (Federal Maritime Commission)
- `DCSA` (Digital Container Shipping Association)
- `ZZZ` (Mutually defined)",
"ShippingInstructions / documentParties / other / party / identifyingCodes / partyCode",partyCode,string,yes,maxLength=150,,MSK,"Code to identify the party as provided by the code list provider",
"ShippingInstructions / documentParties / other / party / partyContactDetails",partyContactDetails,"PartyContactDetail list",,,,,"A list of contact details",
"ShippingInstructions / documentParties / other / party / partyContactDetails / email",email,string,,maxLength=100,"^.+@\S+$",[email],"`E-mail` address to be used",
"ShippingInstructions / documentParties / other / party / partyContactDetails / name",name,string,yes,maxLength=35,"^\S(?:.*\S)?$",Henrik,"Name of the contact",
"ShippingInstructions / documentParties / other / party / partyContactDetails / phone",phone,string,,maxLength=30,"^\S(?:.*\S)?$","[phone]","Phone number for the contact. Phone **MUST** include an international phone number format as defined in the [ITU-T recommendation E.123](https://www.itu.int/rec/T-REC-E.123/en).",
"ShippingInstructions / documentParties / other / party / partyName",partyName,string,yes,maxLength=70,"^\S(?:.*\S)?$","Asseco Denmark","Name of the party.",
"ShippingInstructions / documentParties / other / party / reference",reference,string,,maxLength=35,"^\S(?:.*\S)?$",HHL007,"A reference linked to the `Party`.",
"ShippingInstructions / documentParties / other / party / taxLegalReferences",taxLegalReferences,"TaxLegalReference list",,,,,"A list of `Tax References` for a `Party`",
"ShippingInstructions / documentParties / other / party / taxLegalReferences / countryCode",countryCode,string,yes,"minLength=2
maxLength=2","^[A-Z]{2}$",NL,"The 2 characters for the country code using [ISO 3166-1 alpha-2](https://www.iso.org/obp/ui/#iso:pub:PUB500001:en)

**Note:** In case the `countryCode` is unknown it is possible to use the code `ZZ`.",
"ShippingInstructions / documentParties / other / party / taxLegalReferences / type",type,string,yes,maxLength=50,"^\S(?:.*\S)?$",PAN,"The reference type code as defined by the relevant tax and/or legal authority.",
"ShippingInstructions / documentParties / other / party / taxLegalReferences / value",value,string,yes,maxLength=35,"^\S(?:.*\S)?$",AAAAA0000A,"The value of the `taxLegalReference`",
"ShippingInstructions / documentParties / other / partyFunction",partyFunction,string,yes,maxLength=3,,DDS,"Specifies the role of the party in a given context. Possible values are:

- `SCO` (Service Contract Owner)
- `DDR` (Consignor's freight forwarder)
- `DDS` (Consignee's freight forwarder)
- `COW` (Invoice payer on behalf of the consignor (shipper))
- `COX` (Invoice payer on behalf of the consignee)
- `CS` (Consolidator)
- `MF` (Manufacturer)
- `WH` (Warehouse Keeper)",
"ShippingInstructions / documentParties / seller",seller,Seller,,,,,"The seller is the last known entity by whom the goods are sold or agreed to be sold to the buyer. If the goods are to be imported otherwise than in pursuance of a purchase, the details of the owner of the goods shall be provided.

**Condition:** Buyer and Seller are mandatory if `isCargoDeliveredInICS2Zone=true` and `manifestTypeCode='ENS'` and `advancedManifestFilingPerformedBy='CARRIER'` and `isHouseBillOfLadingsIssued=false`.",
"ShippingInstructions / documentParties / seller / address",address,Address,,,,,"An object for storing address-related information.",
"ShippingInstructions / documentParties / seller / address / city",city,string,yes,maxLength=35,"^\S(?:.*\S)?$",Amsterdam,"The name of the city.",
"ShippingInstructions / documentParties / seller / address / countryCode",countryCode,string,yes,"minLength=2
maxLength=2","^[A-Z]{2}$",NL,"The 2 characters for the country code using [ISO 3166-1 alpha-2](https://www.iso.org/obp/ui/#iso:pub:PUB500001:en)

**Note:** In case the `countryCode` is unknown it is possible to use the code `ZZ`.",
"ShippingInstructions / documentParties / seller / address / floor",floor,string,,maxLength=50,"^\S(?:.*\S)?$",N/A,"The floor of the street number.",
"ShippingInstructions / documentParties / seller / address / POBox",POBox,string,,maxLength=20,,123,"A numbered box at a post office where a person or business can have mail or parcels delivered.",
"ShippingInstructions / documentParties / seller / address / postCode",postCode,string,,maxLength=10,,"1047 HM","The post code of the address.",
"ShippingInstructions / documentParties / seller / address / stateRegion",stateRegion,string,,maxLength=65,,"North Holland","The name of the state/region.",
"ShippingInstructions / documentParties / seller / address / street",street,string,yes,maxLength=70,,Ruijggoordweg,"The name of the street.",
"ShippingInstructions / documentParties / seller / address / streetNumber",streetNumber,string,,maxLength=50,,100,"The number of the street.",
"ShippingInstructions / documentParties / seller / addressLines",addressLines,"string list",,"maxItems=5
maxLength=250",,,"Unstructured address lines, used as a fallback when structured address fields are unavailable.
Item description:
One line of an unstructured `Address`.",
"ShippingInstructions / documentParties / seller / identifyingCodes",identifyingCodes,"IdentifyingCode list",,,,,,
"ShippingInstructions / documentParties / seller / identifyingCodes / codeListName",codeListName,string,,maxLength=100,,DID,"The name of the code list, code generation mechanism or code authority for the `partyCode`. Example values could be:
- `DID` (Decentralized Identifier) for `codeListProvider` `W3C`
- `LEI` (Legal Entity Identifier) for `codeListProvider` `GLEIF`
- `DUNS` (Data Universal Numbering System) for `codeListProvider` `DNB`",
"ShippingInstructions / documentParties / seller / identifyingCodes / codeListProvider",codeListProvider,string,yes,maxLength=100,,W3C,"A list of codes identifying a party. Possible values are:
- `WAVE` (Wave)
- `CARX` (CargoX)
- `ESSD` (EssDOCS - This value has been **deprecated**. Please use `IDT`)
- `IDT` (ICE Digital Trade)
- `BOLE` (Bolero)
- `EDOX` (EdoxOnline)
- `IQAX` (IQAX)
- `SECR` (Secro)
- `TRGO` (TradeGO)
- `ETEU` (eTEU)
- `TRAC` (Enigio trace:original)
- `BRIT` (BRITC eBL)
- `COVA` (Covantis)
- `ETIT` (e-title)
- `KTNE` (KTNET)
- `CRED` (Credore)
- `BLOC` (BlockPeer Technologies)
- `DOCU` (DocuTrade)
- `AEOT` (AEOTrade)
- `SGTD` (SGTraDex)
- `GSBN` (Global Shipping Business Network)
- `WISE` (WiseTech)
- `GLEIF` (Global Legal Entity Identifier Foundation)
- `W3C` (World Wide Web Consortium)
- `DNB` (Dun and Bradstreet)
- `FMC` (Federal Maritime Commission)
- `DCSA` (Digital Container Shipping Association)
- `ZZZ` (Mutually defined)",
"ShippingInstructions / documentParties / seller / identifyingCodes / partyCode",partyCode,string,yes,maxLength=150,,MSK,"Code to identify the party as provided by the code list provider",
"ShippingInstructions / documentParties / seller / partyContactDetails",partyContactDetails,"PartyContactDetailWithPattern list",,,,,"A list of contact details",
"ShippingInstructions / documentParties / seller / partyContactDetails / email",email,string,,maxLength=100,"^.+@\S+$",[email],"`E-mail` address to be used",
"ShippingInstructions / documentParties / seller / partyContactDetails / name",name,string,yes,maxLength=35,"^\S(?:.*\S)?$",Henrik,"Name of the contact",
"ShippingInstructions / documentParties / seller / partyContactDetails / phone",phone,string,,maxLength=30,"^\+(?:[0-9] ?){6,14}[0-9]$","[phone]","Phone number for the contact. Phone **MUST** include an international phone number format as defined in the [ITU-T recommendation E.123](https://www.itu.int/rec/T-REC-E.123/en).",
"ShippingInstructions / documentParties / seller / partyName",partyName,string,yes,maxLength=70,"^\S(?:.*\S)?$","IKEA Denmark","Name of the party.",
"ShippingInstructions / documentParties / seller / taxLegalReferences",taxLegalReferences,"TaxLegalReference list",,,,,"A list of `Tax References` for a `Party`",
"ShippingInstructions / documentParties / seller / taxLegalReferences / countryCode",countryCode,string,yes,"minLength=2
maxLength=2","^[A-Z]{2}$",NL,"The 2 characters for the country code using [ISO 3166-1 alpha-2](https://www.iso.org/obp/ui/#iso:pub:PUB500001:en)

**Note:** In case the `countryCode` is unknown it is possible to use the code `ZZ`.",
